岗位,公司,链接,工资,地区,发布时间
Design工程师(PE) ,  日月光封装测试(上海)有限公司  , http://company.zhaopin.com/%E6%97%A5%E6%9C%88%E5%85%89%E5%B0%81%E8%A3%85%E6%B5%8B%E8%AF%95%28%E4%B8%8A%E6%B5%B7%29%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC169821719.htm , 4000-8000 , 上海-浦东新区 , 前天
电子烟PE/IE/PIE工程师 ,  深圳市瑞欧凡科技有限公司  , http://company.zhaopin.com/CC220005634.htm , 6001-8000 , 深圳-宝安区 , 刚刚
PE工程师 ,  广州派谷电子科技有限公司  , http://company.zhaopin.com/CC488809923.htm , 4001-6000 , 广州-天河区 , 昨天
IP/PE工程师 ,  始兴县标准微型马达有限公司  , http://company.zhaopin.com/CC225328622.htm , 6001-8000 , 东莞 , 昨天
PE工程师 ,  深圳市瑞源祥橡塑制品有限公司  , http://company.zhaopin.com/CC225238119.htm , 4001-6000 , 深圳-光明新区 , 昨天
PE工程师 ,  广东雅得科技有限公司  , http://company.zhaopin.com/CC570838322.htm , 4000-8000 , 汕头 , 昨天
PE工程师 ,  广州智择电子科技有限公司  , http://company.zhaopin.com/CC474328021.htm , 5000-8000 , 广州 , 昨天
PE工程师 ,  深圳市强瑞电子有限公司  , http://company.zhaopin.com/%E6%B7%B1%E5%9C%B3%E5%B8%82%E5%BC%BA%E7%91%9E%E7%94%B5%E5%AD%90%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC455371721.htm , 6001-8000 , 深圳 , 昨天
PE工程师 ,  富士康科技集团  , http://special.zhaopin.com/sz/2010/fsk042323/index.htm , 5000-8000 , 深圳 , 昨天
生产技术部（PE）电子工程师 ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 4001-6000 , 上海-闵行区 , 昨天
生产技术部（PE）结构工程师 ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 4001-6000 , 上海-闵行区 , 昨天
RF射频工程师（PE） ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 4001-6000 , 上海-闵行区 , 昨天
PE工程师（嘉兴平湖） ,  浙江新文越婴童用品有限公司  , http://company.zhaopin.com/CC596591123.htm , 8001-10000 , 苏州 , 昨天
PE工程师（嘉兴平湖） ,  浙江新文越婴童用品有限公司  , http://company.zhaopin.com/CC596591123.htm , 8001-10000 , 台州 , 昨天
PE工程师（嘉兴平湖） ,  浙江新文越婴童用品有限公司  , http://company.zhaopin.com/CC596591123.htm , 8001-10000 , 嘉兴 , 昨天
手机PE工程师 平板 ,  深圳市智仁科技有限公司  , http://company.zhaopin.com/CC323841114.htm , 6000-8500 , 深圳-龙华新区 , 昨天
PE工程师 ,  厦门蒙发利电子有限公司  , http://company.zhaopin.com/CC463959521.htm , 4500-6500 , 厦门-同安区 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 苏州 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 嘉兴 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 昆山 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 宁波 , 昨天
产品工程师/PE工程师（钢化玻璃膜） ,  深圳市康成泰实业有限公司  , http://company.zhaopin.com/%E6%B7%B1%E5%9C%B3%E5%B8%82%E5%BA%B7%E6%88%90%E6%B3%B0%E5%AE%9E%E4%B8%9A%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC264291817.htm , 6001-8000 , 深圳-宝安区 , 昨天
电子PE工程师 ,  维沃移动通信有限公司（vivo）  , http://company.zhaopin.com/CC609260223.htm , 10000-20000 , 重庆 , 昨天
结构PE工程师 ,  维沃移动通信有限公司（vivo）  , http://company.zhaopin.com/CC609260223.htm , 10000-20000 , 重庆 , 昨天
PE工程师 ,  深圳国威电子有限公司  , http://company.zhaopin.com/P5/CC1200/5504/CC120055046.htm , 7000-8000 , 深圳-龙华新区 , 昨天
电子工程师(NPE) ,  Not exist  , 无锡视美乐科技股份有限公司 , Not exist , 面议 , 无锡
昨天 ,  光学工程师(NPE)  , Not exist , 无锡视美乐科技股份有限公司 , Not exist , 面议
无锡 ,  昨天  , 软体工程师(NPE) , Not exist , 无锡视美乐科技股份有限公司 , Not exist
面议 ,  无锡  , 昨天 , PE工程师 , Not exist , 深圳市三诺电子有限公司
Not exist ,  面议  , 深圳 , 昨天 , PE工程师 , Not exist
深圳市泰衡诺科技有限公司 ,  Not exist  , 面议 , 深圳 , 昨天 , 产品、工艺、PE工程师
Not exist ,  深圳市库贝尔生物科技股份有限公司  , Not exist , 面议 , 深圳 , 昨天
OpenGL开发工程师C++ ,  酷景传媒(上海)有限公司  , http://company.zhaopin.com/CC200976489.htm , 15001-20000 , 上海-虹口区 , 前天
PE工程师-1603 ,  聚美优品  , http://company.zhaopin.com/CC388438281.htm , 10001-15000 , 深圳 , 前天
云平台研发工程师（openstack） ,  北京领航盛辉科技有限公司  , http://company.zhaopin.com/CC265313739.htm , 20000-40000 , 北京 , 前天
互联网＋技术工程师（塑胶管道PE/PVC/PPR） ,  西安弘洲广告文化传播有限公司  , http://company.zhaopin.com/CC506188733.htm , 4001-6000 , 西安 , 前天
电子PE工程师 ,  深圳翠涛自动化设备股份有限公司  , http://company.zhaopin.com/P7/CC1466/2816/CC146628168.htm , 4001-6000 , 深圳-龙华新区 , 前天
PE工程师 ,  常州智行科技有限公司  , http://company.zhaopin.com/CC459220280.htm , 6001-8000 , 常州-武进区 , 前天
图形开发工程师 C++ OpenGL ,  上海曼恒数字技术股份有限公司  , http://special.zhaopin.com/sh/2012/mh020307/index.htm , 15000-25000 , 上海 , 前天
Java开发工程师/ Java developer ,  上海骏普软件科技有限公司  , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E9%AA%8F%E6%99%AE%E8%BD%AF%E4%BB%B6%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC152963618.htm , 8000-15000 , 上海-静安区 , 前天
Collection Test specialist 测试工程师（英文好） ,  捷信中国  , http://special.zhaopin.com/2016/shz/jxjr012721/index2.htm , 1000元以下 , 天津-河东区 , 前天
PE工程师（机构、电子） ,  四川品胜电子有限公司  , Not exist , 面议 , 成都-温江区 , 前天
电子助理工程师/PE工程师 ,  深圳市科美无线通讯有限公司  , http://company.zhaopin.com/CC526158329.htm , 4001-6000 , 深圳-宝安区 , 前天
PE工程师 ,  深圳市泓熙科技有限公司  , http://company.zhaopin.com/CC398696111.htm , 4000-5000 , 深圳-龙岗区 , 前天
SMT PE 工程师 ,  青岛方舟机电有限公司  , http://company.zhaopin.com/CC643010726.htm , 8001-10000 , 青岛 , 前天
SMT PE工程师 ,  青岛方舟机电有限公司  , http://company.zhaopin.com/CC643010726.htm , 8001-10000 , 苏州 , 前天
SMT PE工程师 ,  东莞市海陆通实业有限公司  , http://company.zhaopin.com/CC559684227.htm , 4001-6000 , 东莞-黄江镇 , 前天
SMT PE工程师 ,  青岛方舟机电有限公司  , http://company.zhaopin.com/CC643010726.htm , 8001-10000 , 昆山 , 前天
PE工程师/IE工程师 ,  东莞市莞城智成义贸易商行  , http://company.zhaopin.com/CC587620128.htm , 8000-15000 , 东莞 , 前天
PE工程师 ,  南京奥拓电子科技有限公司  , Not exist , 4001-6000 , 南京 , 前天
.net Developer 软件工程师 ,  英施艾特（上海）软件贸易有限公司  , http://company.zhaopin.com/CC170534115.htm , 15001-20000 , 上海 , 前天
PE技术员/工程师 ,  恩斯迈电子（深圳）有限公司  , http://company.zhaopin.com/P2/CC1202/0031/CC120200315.htm , 4500-6500 , 深圳-宝安区 , 前天
OSG/OpenGL三维开发工程师 ,  西安恒歌数码科技有限责任公司  , http://special.zhaopin.com/pagepublish/52119232/index.htm , 8000-15000 , 西安 , 前天
产品助理工程师（PE） ,  昊阳天宇科技（深圳）有限公司  , http://company.zhaopin.com/CC152660917.htm , 2001-4000 , 深圳 , 前天
PE工程师 ,  广州市番禺致丰微电器有限公司  , http://company.zhaopin.com/CC144206782.htm , 6000-8500 , 广州-南沙区 , 前天
openwrt 开发工程师 ,  北京数字天域科技有限责任公司  , http://company.zhaopin.com/P3/CC1614/3062/CC161430622.htm , 10001-15000 , 北京 , 前天
openstack运维开发工程师 ,  北京天维信通科技有限公司  , http://special.zhaopin.com/pagepublish/21809201/index.htm , 15001-20000 , 北京 , 前天
技术支持工程师/CPE ,  深圳市康冠技术有限公司  , http://special.zhaopin.com/pagepublish/33834281/index.htm , 5000-8000 , 惠州 , 前天
.Net Developer / .Net开发工程师 ,  德乐生软件开发(北京)有限公司  , http://company.zhaopin.com/P3/CC1850/4872/CC185048728.htm , 15001-20000 , 北京 , 前天
Web Developer 前端开发工程师 ,  德乐生软件开发(北京)有限公司  , http://company.zhaopin.com/P3/CC1850/4872/CC185048728.htm , 15001-20000 , 北京 , 前天
PE工程师 ,  仲琦科技(苏州工业园区)有限公司  , Not exist , 4001-6000 , 苏州-工业园区 , 前天
Design工程师(PE) ,  日月光封装测试(上海)有限公司  , http://company.zhaopin.com/%E6%97%A5%E6%9C%88%E5%85%89%E5%B0%81%E8%A3%85%E6%B5%8B%E8%AF%95%28%E4%B8%8A%E6%B5%B7%29%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC169821719.htm , 4000-8000 , 上海-浦东新区 , 前天
电子烟PE/IE/PIE工程师 ,  深圳市瑞欧凡科技有限公司  , http://company.zhaopin.com/CC220005634.htm , 6001-8000 , 深圳-宝安区 , 刚刚
PE工程师 ,  广州派谷电子科技有限公司  , http://company.zhaopin.com/CC488809923.htm , 4001-6000 , 广州-天河区 , 昨天
IP/PE工程师 ,  始兴县标准微型马达有限公司  , http://company.zhaopin.com/CC225328622.htm , 6001-8000 , 东莞 , 昨天
PE工程师 ,  深圳市瑞源祥橡塑制品有限公司  , http://company.zhaopin.com/CC225238119.htm , 4001-6000 , 深圳-光明新区 , 昨天
PE工程师 ,  广东雅得科技有限公司  , http://company.zhaopin.com/CC570838322.htm , 4000-8000 , 汕头 , 昨天
PE工程师 ,  广州智择电子科技有限公司  , http://company.zhaopin.com/CC474328021.htm , 5000-8000 , 广州 , 昨天
PE工程师 ,  深圳市强瑞电子有限公司  , http://company.zhaopin.com/%E6%B7%B1%E5%9C%B3%E5%B8%82%E5%BC%BA%E7%91%9E%E7%94%B5%E5%AD%90%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC455371721.htm , 6001-8000 , 深圳 , 昨天
PE工程师 ,  富士康科技集团  , http://special.zhaopin.com/sz/2010/fsk042323/index.htm , 5000-8000 , 深圳 , 昨天
生产技术部（PE）电子工程师 ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 4001-6000 , 上海-闵行区 , 昨天
生产技术部（PE）结构工程师 ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 4001-6000 , 上海-闵行区 , 昨天
RF射频工程师（PE） ,  英华达(上海)科技有限公司  , http://company.zhaopin.com/P4/CC0002/7403/CC000274030.htm , 4001-6000 , 上海-闵行区 , 昨天
PE工程师（嘉兴平湖） ,  浙江新文越婴童用品有限公司  , http://company.zhaopin.com/CC596591123.htm , 8001-10000 , 苏州 , 昨天
PE工程师（嘉兴平湖） ,  浙江新文越婴童用品有限公司  , http://company.zhaopin.com/CC596591123.htm , 8001-10000 , 台州 , 昨天
PE工程师（嘉兴平湖） ,  浙江新文越婴童用品有限公司  , http://company.zhaopin.com/CC596591123.htm , 8001-10000 , 嘉兴 , 昨天
手机PE工程师 平板 ,  深圳市智仁科技有限公司  , http://company.zhaopin.com/CC323841114.htm , 6000-8500 , 深圳-龙华新区 , 昨天
PE工程师 ,  厦门蒙发利电子有限公司  , http://company.zhaopin.com/CC463959521.htm , 4500-6500 , 厦门-同安区 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 嘉兴 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 苏州 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 昆山 , 昨天
产品/PE主任工程师 ,  浙江朝晖过滤技术股份有限公司  , http://company.zhaopin.com/CC169229517.htm , 8000-11000 , 宁波 , 昨天
产品工程师/PE工程师（钢化玻璃膜） ,  深圳市康成泰实业有限公司  , http://company.zhaopin.com/%E6%B7%B1%E5%9C%B3%E5%B8%82%E5%BA%B7%E6%88%90%E6%B3%B0%E5%AE%9E%E4%B8%9A%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC264291817.htm , 6001-8000 , 深圳-宝安区 , 昨天
电子PE工程师 ,  维沃移动通信有限公司（vivo）  , http://company.zhaopin.com/CC609260223.htm , 10000-20000 , 重庆 , 昨天
结构PE工程师 ,  维沃移动通信有限公司（vivo）  , http://company.zhaopin.com/CC609260223.htm , 10000-20000 , 重庆 , 昨天
PE工程师 ,  深圳国威电子有限公司  , http://company.zhaopin.com/P5/CC1200/5504/CC120055046.htm , 7000-8000 , 深圳-龙华新区 , 昨天
PE工程师 ,  Not exist  , 深圳市泰衡诺科技有限公司 , Not exist , 面议 , 深圳
昨天 ,  PE工程师  , Not exist , 深圳市三诺电子有限公司 , Not exist , 面议
深圳 ,  昨天  , 电子工程师(NPE) , Not exist , 无锡视美乐科技股份有限公司 , Not exist
面议 ,  无锡  , 昨天 , 光学工程师(NPE) , Not exist , 无锡视美乐科技股份有限公司
Not exist ,  面议  , 无锡 , 昨天 , 软体工程师(NPE) , Not exist
无锡视美乐科技股份有限公司 ,  Not exist  , 面议 , 无锡 , 昨天 , 产品、工艺、PE工程师
Not exist ,  深圳市库贝尔生物科技股份有限公司  , Not exist , 面议 , 深圳 , 昨天
OpenGL开发工程师C++ ,  酷景传媒(上海)有限公司  , http://company.zhaopin.com/CC200976489.htm , 15001-20000 , 上海-虹口区 , 前天
PE工程师-1603 ,  聚美优品  , http://company.zhaopin.com/CC388438281.htm , 10001-15000 , 深圳 , 前天
云平台研发工程师（openstack） ,  北京领航盛辉科技有限公司  , http://company.zhaopin.com/CC265313739.htm , 20000-40000 , 北京 , 前天
互联网＋技术工程师（塑胶管道PE/PVC/PPR） ,  西安弘洲广告文化传播有限公司  , http://company.zhaopin.com/CC506188733.htm , 4001-6000 , 西安 , 前天
电子PE工程师 ,  深圳翠涛自动化设备股份有限公司  , http://company.zhaopin.com/P7/CC1466/2816/CC146628168.htm , 4001-6000 , 深圳-龙华新区 , 前天
PE工程师 ,  常州智行科技有限公司  , http://company.zhaopin.com/CC459220280.htm , 6001-8000 , 常州-武进区 , 前天
图形开发工程师 C++ OpenGL ,  上海曼恒数字技术股份有限公司  , http://special.zhaopin.com/sh/2012/mh020307/index.htm , 15000-25000 , 上海 , 前天
Java开发工程师/ Java developer ,  上海骏普软件科技有限公司  , http://company.zhaopin.com/%E4%B8%8A%E6%B5%B7%E9%AA%8F%E6%99%AE%E8%BD%AF%E4%BB%B6%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC152963618.htm , 8000-15000 , 上海-静安区 , 前天
Collection Test specialist 测试工程师（英文好） ,  捷信中国  , http://special.zhaopin.com/2016/shz/jxjr012721/index2.htm , 1000元以下 , 天津-河东区 , 前天
PE工程师（机构、电子） ,  四川品胜电子有限公司  , Not exist , 面议 , 成都-温江区 , 前天
电子助理工程师/PE工程师 ,  深圳市科美无线通讯有限公司  , http://company.zhaopin.com/CC526158329.htm , 4001-6000 , 深圳-宝安区 , 前天
PE工程师 ,  深圳市泓熙科技有限公司  , http://company.zhaopin.com/CC398696111.htm , 4000-5000 , 深圳-龙岗区 , 前天
SMT PE 工程师 ,  青岛方舟机电有限公司  , http://company.zhaopin.com/CC643010726.htm , 8001-10000 , 青岛 , 前天
SMT PE工程师 ,  青岛方舟机电有限公司  , http://company.zhaopin.com/CC643010726.htm , 8001-10000 , 苏州 , 前天
SMT PE工程师 ,  青岛方舟机电有限公司  , http://company.zhaopin.com/CC643010726.htm , 8001-10000 , 昆山 , 前天
SMT PE工程师 ,  东莞市海陆通实业有限公司  , http://company.zhaopin.com/CC559684227.htm , 4001-6000 , 东莞-黄江镇 , 前天
PE工程师/IE工程师 ,  东莞市莞城智成义贸易商行  , http://company.zhaopin.com/CC587620128.htm , 8000-15000 , 东莞 , 前天
PE工程师 ,  南京奥拓电子科技有限公司  , Not exist , 4001-6000 , 南京 , 前天
.net Developer 软件工程师 ,  英施艾特（上海）软件贸易有限公司  , http://company.zhaopin.com/CC170534115.htm , 15001-20000 , 上海 , 前天
PE技术员/工程师 ,  恩斯迈电子（深圳）有限公司  , http://company.zhaopin.com/P2/CC1202/0031/CC120200315.htm , 4500-6500 , 深圳-宝安区 , 前天
OSG/OpenGL三维开发工程师 ,  西安恒歌数码科技有限责任公司  , http://special.zhaopin.com/pagepublish/52119232/index.htm , 8000-15000 , 西安 , 前天
产品助理工程师（PE） ,  昊阳天宇科技（深圳）有限公司  , http://company.zhaopin.com/CC152660917.htm , 2001-4000 , 深圳 , 前天
PE工程师 ,  广州市番禺致丰微电器有限公司  , http://company.zhaopin.com/CC144206782.htm , 6000-8500 , 广州-南沙区 , 前天
openwrt 开发工程师 ,  北京数字天域科技有限责任公司  , http://company.zhaopin.com/P3/CC1614/3062/CC161430622.htm , 10001-15000 , 北京 , 前天
openstack运维开发工程师 ,  北京天维信通科技有限公司  , http://special.zhaopin.com/pagepublish/21809201/index.htm , 15001-20000 , 北京 , 前天
技术支持工程师/CPE ,  深圳市康冠技术有限公司  , http://special.zhaopin.com/pagepublish/33834281/index.htm , 5000-8000 , 惠州 , 前天
.Net Developer / .Net开发工程师 ,  德乐生软件开发(北京)有限公司  , http://company.zhaopin.com/P3/CC1850/4872/CC185048728.htm , 15001-20000 , 北京 , 前天
Web Developer 前端开发工程师 ,  德乐生软件开发(北京)有限公司  , http://company.zhaopin.com/P3/CC1850/4872/CC185048728.htm , 15001-20000 , 北京 , 前天
